Domain,Area,Element,Item,Year,Unit,Value,Note
"Annual population","India","Rural population","Population - Est. & Proj.","1961","1000 persons","375928","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1962","1000 persons","382709","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1963","1000 persons","389708","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1964","1000 persons","396938","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1965","1000 persons","404412","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1966","1000 persons","412128","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1967","1000 persons","420088","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1968","1000 persons","428296","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1969","1000 persons","436764","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1970","1000 persons","445490","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1971","1000 persons","454293","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1972","1000 persons","462775","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1973","1000 persons","471471","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1974","1000 persons","480380","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1975","1000 persons","489500","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1976","1000 persons","498825","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1977","1000 persons","508341","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1978","1000 persons","517995","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1979","1000 persons","527737","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1980","1000 persons","537520","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1981","1000 persons","547651","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1982","1000 persons","558477","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1983","1000 persons","569372","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1984","1000 persons","580343","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1985","1000 persons","591398","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1986","1000 persons","602522","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1987","1000 persons","613689","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1988","1000 persons","624846","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1989","1000 persons","635939","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1990","1000 persons","646911","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1991","1000 persons","657861","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1992","1000 persons","668916","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1993","1000 persons","679862","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1994","1000 persons","690715","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1995","1000 persons","701490","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1996","1000 persons","712174","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1997","1000 persons","722758","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1998","1000 persons","733236","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","1999","1000 persons","743618","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2000","1000 persons","753897","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2001","1000 persons","763706","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2002","1000 persons","772601","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2003","1000 persons","781270","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2004","1000 persons","789626","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2005","1000 persons","797627","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2006","1000 persons","805226","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2007","1000 persons","812452","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2008","1000 persons","819375","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2009","1000 persons","826114","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2010","1000 persons","832723","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2011","1000 persons","839231","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2012","1000 persons","845516","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2013","1000 persons","851534","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2014","1000 persons","857198","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2015","1000 persons","862451","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
"Annual population","India","Rural population","Population - Est. & Proj.","2016","1000 persons","867272","UNDESA, Population Division – World Urbanization Prospects, the 2012 & 2014 Revisions"
